#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005e633ed7, pid=2608, tid=0x0000000000002ef0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213ed7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ade9000):  JavaThread "http-nio-8001-exec-128" daemon [_thread_in_vm, id=12016, stack(0x0000000024db0000,0x0000000024eb0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000024eaa0e0

Registers:
RAX=0x0000000024eaa0e0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000024eaf0e0, RBP=0x0000000000000000, RSI=0x0000000024eaf0e0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000000182cbdd0, R10=0x000000001486d4c0, R11=0x0000000024dba148
R12=0x00000000182cbdd0, R13=0x000000001ade9000, R14=0x0000000024eaf1a8, R15=0x000000001486d4c0
RIP=0x000000005e633ed7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000024eaf0e0)
0x0000000024eaf0e0:   0000000000000001 0000000000000001
0x0000000024eaf0f0:   000000001ade9000 00000000182cbdd0
0x0000000024eaf100:   00000000ffffffff 000000005e634e07
0x0000000024eaf110:   0000000024eaf210 000000001486d4c0
0x0000000024eaf120:   000000001ade9000 000000005e4e0a63
0x0000000024eaf130:   0000000024eaf170 000000001ade9000
0x0000000024eaf140:   0000000024eaf200 000000001ade9000
0x0000000024eaf150:   000000001486d4c0 000000001ade9000
0x0000000024eaf160:   0000000002c56e60 000000001ade9000
0x0000000024eaf170:   000000001486d4c0 000000001ade9000
0x0000000024eaf180:   000000001486d4c0 000000001ade9000
0x0000000024eaf190:   0000000000000001 000000001486d4c0
0x0000000024eaf1a0:   000000001ade9000 000000001b0f63e0
0x0000000024eaf1b0:   000000001ade9000 000000005e4e210d
0x0000000024eaf1c0:   0000000024eaf4c8 00000001000069a0
0x0000000024eaf1d0:   00000001004de890 00007ffd1c744e77 

Instructions: (pc=0x000000005e633ed7)
0x000000005e633eb7:   48 89 6c 24 30 33 ed 66 90 e8 8b 3b 08 00 ff c3
0x000000005e633ec7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005e633ed7:   89 28 48 63 c3 48 3b 05 f5 37 59 00 7e db 48 8b
0x000000005e633ee7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000024eaa0e0 is pointing into the stack for thread: 0x000000001ade9000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000182cbdd0 is an unknown value
R10={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000024dba148 is pointing into the stack for thread: 0x000000001ade9000
R12=0x00000000182cbdd0 is an unknown value
R13=0x000000001ade9000 is a thread
R14=0x0000000024eaf1a8 is pointing into the stack for thread: 0x000000001ade9000
R15={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000024db0000,0x0000000024eb0000],  sp=0x0000000024eaf0e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ae33000 JavaThread "http-nio-8001-exec-173" daemon [_thread_blocked, id=3548, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001ae38800 JavaThread "http-nio-8001-exec-172" daemon [_thread_blocked, id=10868, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001ae34800 JavaThread "http-nio-8001-exec-171" daemon [_thread_blocked, id=5320, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001ae39800 JavaThread "http-nio-8001-exec-170" daemon [_thread_blocked, id=3812, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001ae38000 JavaThread "http-nio-8001-exec-169" daemon [_thread_blocked, id=1908, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001ae31800 JavaThread "http-nio-8001-exec-168" daemon [_thread_blocked, id=14520, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001ae34000 JavaThread "http-nio-8001-exec-167" daemon [_thread_blocked, id=16972, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001ae32800 JavaThread "http-nio-8001-exec-166" daemon [_thread_blocked, id=16176, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001ae37000 JavaThread "http-nio-8001-exec-165" daemon [_thread_blocked, id=14768, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001ae35800 JavaThread "http-nio-8001-exec-164" daemon [_thread_blocked, id=5488, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001ae36000 JavaThread "http-nio-8001-exec-163" daemon [_thread_blocked, id=13652, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001ae2a000 JavaThread "http-nio-8001-exec-162" daemon [_thread_blocked, id=16340, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001ae31000 JavaThread "http-nio-8001-exec-161" daemon [_thread_blocked, id=8716, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001ae30000 JavaThread "http-nio-8001-exec-160" daemon [_thread_blocked, id=11896, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001ae2f800 JavaThread "http-nio-8001-exec-159" daemon [_thread_blocked, id=11536, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001ae2b000 JavaThread "http-nio-8001-exec-158" daemon [_thread_blocked, id=2876, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001ae2c800 JavaThread "http-nio-8001-exec-157" daemon [_thread_blocked, id=5148, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000001ae2b800 JavaThread "http-nio-8001-exec-156" daemon [_thread_blocked, id=1972, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000001ae2d000 JavaThread "http-nio-8001-exec-155" daemon [_thread_blocked, id=1636, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000001ae2e800 JavaThread "http-nio-8001-exec-154" daemon [_thread_blocked, id=5420, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000001ae2e000 JavaThread "http-nio-8001-exec-153" daemon [_thread_blocked, id=7964, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000001ae09000 JavaThread "http-nio-8001-exec-152" daemon [_thread_blocked, id=15720, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000001ae08800 JavaThread "http-nio-8001-exec-151" daemon [_thread_blocked, id=4636, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000001ae07000 JavaThread "http-nio-8001-exec-150" daemon [_thread_blocked, id=12740, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001ae07800 JavaThread "http-nio-8001-exec-149" daemon [_thread_blocked, id=13612, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001ae06000 JavaThread "http-nio-8001-exec-148" daemon [_thread_blocked, id=11232, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001ae05800 JavaThread "http-nio-8001-exec-147" daemon [_thread_blocked, id=7780, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001adfe000 JavaThread "http-nio-8001-exec-146" daemon [_thread_blocked, id=8608, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000001ae04800 JavaThread "http-nio-8001-exec-145" daemon [_thread_blocked, id=2160, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001adfd000 JavaThread "http-nio-8001-exec-144" daemon [_thread_blocked, id=3432, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001ae03000 JavaThread "http-nio-8001-exec-143" daemon [_thread_blocked, id=15896, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001ae02800 JavaThread "http-nio-8001-exec-142" daemon [_thread_blocked, id=10000, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001ae04000 JavaThread "http-nio-8001-exec-141" daemon [_thread_blocked, id=3296, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001ae01000 JavaThread "http-nio-8001-exec-140" daemon [_thread_blocked, id=8216, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001adff800 JavaThread "http-nio-8001-exec-139" daemon [_thread_blocked, id=10352, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001adfb000 JavaThread "http-nio-8001-exec-138" daemon [_thread_blocked, id=15832, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001ae01800 JavaThread "http-nio-8001-exec-137" daemon [_thread_blocked, id=10780, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001ae00000 JavaThread "http-nio-8001-exec-136" daemon [_thread_blocked, id=5852, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001adfc800 JavaThread "http-nio-8001-exec-135" daemon [_thread_blocked, id=15812, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001adfa000 JavaThread "http-nio-8001-exec-134" daemon [_thread_blocked, id=8244, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001adfb800 JavaThread "http-nio-8001-exec-133" daemon [_thread_blocked, id=16952, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001adfe800 JavaThread "http-nio-8001-exec-132" daemon [_thread_in_vm, id=11864, stack(0x00000000251b0000,0x00000000252b0000)]
  0x000000001ade7800 JavaThread "http-nio-8001-exec-131" daemon [_thread_in_vm, id=14892, stack(0x00000000250b0000,0x00000000251b0000)]
  0x000000001ade7000 JavaThread "http-nio-8001-exec-130" daemon [_thread_blocked, id=14752, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001ade6000 JavaThread "http-nio-8001-exec-129" daemon [_thread_blocked, id=11460, stack(0x0000000024eb0000,0x0000000024fb0000)]
=>0x000000001ade9000 JavaThread "http-nio-8001-exec-128" daemon [_thread_in_vm, id=12016, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001ade5800 JavaThread "http-nio-8001-exec-127" daemon [_thread_in_vm, id=5124, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001ade8800 JavaThread "http-nio-8001-exec-126" daemon [_thread_blocked, id=9452, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001ade4800 JavaThread "http-nio-8001-exec-125" daemon [_thread_blocked, id=17316, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000001ade4000 JavaThread "http-nio-8001-exec-124" daemon [_thread_blocked, id=1260, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001addc800 JavaThread "http-nio-8001-exec-123" daemon [_thread_blocked, id=1984, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001ade3000 JavaThread "http-nio-8001-exec-122" daemon [_thread_blocked, id=7196, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001addb800 JavaThread "http-nio-8001-exec-121" daemon [_thread_blocked, id=10964, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001ade2800 JavaThread "http-nio-8001-exec-120" daemon [_thread_blocked, id=13880, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001ade0000 JavaThread "http-nio-8001-exec-119" daemon [_thread_blocked, id=12932, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001addf800 JavaThread "http-nio-8001-exec-118" daemon [_thread_blocked, id=13496, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001ade1800 JavaThread "http-nio-8001-exec-117" daemon [_thread_blocked, id=16120, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001adda000 JavaThread "http-nio-8001-exec-116" daemon [_thread_blocked, id=3360, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001addb000 JavaThread "http-nio-8001-exec-115" daemon [_thread_blocked, id=15932, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001adde800 JavaThread "http-nio-8001-exec-114" daemon [_thread_blocked, id=16056, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001ade1000 JavaThread "http-nio-8001-exec-113" daemon [_thread_blocked, id=8096, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001adde000 JavaThread "http-nio-8001-exec-112" daemon [_thread_blocked, id=5040, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001addd000 JavaThread "http-nio-8001-exec-111" daemon [_thread_blocked, id=17208, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001b001800 JavaThread "http-nio-8001-exec-110" daemon [_thread_in_vm, id=6648, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001b000000 JavaThread "http-nio-8001-exec-109" daemon [_thread_blocked, id=1316, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001afff000 JavaThread "http-nio-8001-exec-108" daemon [_thread_blocked, id=4048, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001b002000 JavaThread "http-nio-8001-exec-107" daemon [_thread_blocked, id=2456, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001b000800 JavaThread "http-nio-8001-exec-106" daemon [_thread_blocked, id=12632, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000001affe800 JavaThread "http-nio-8001-exec-105" daemon [_thread_blocked, id=6312, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000001affb800 JavaThread "http-nio-8001-exec-104" daemon [_thread_blocked, id=15296, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001affd000 JavaThread "http-nio-8001-exec-103" daemon [_thread_blocked, id=17076, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000001affc000 JavaThread "http-nio-8001-exec-102" daemon [_thread_blocked, id=4572, stack(0x00000000233b0000,0x00000000234b0000)]
  0x000000001affd800 JavaThread "http-nio-8001-exec-101" daemon [_thread_blocked, id=10252, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000001aff4000 JavaThread "http-nio-8001-exec-100" daemon [_thread_blocked, id=6360, stack(0x00000000231b0000,0x00000000232b0000)]
  0x000000001affa800 JavaThread "http-nio-8001-exec-99" daemon [_thread_blocked, id=12660, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000001affa000 JavaThread "http-nio-8001-exec-98" daemon [_thread_blocked, id=16268, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000001aff3000 JavaThread "http-nio-8001-exec-97" daemon [_thread_blocked, id=13932, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001aff9000 JavaThread "http-nio-8001-exec-96" daemon [_thread_blocked, id=6376, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x000000001aff5800 JavaThread "http-nio-8001-exec-95" daemon [_thread_blocked, id=4068, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x000000001aff8800 JavaThread "http-nio-8001-exec-94" daemon [_thread_blocked, id=14472, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001aff7000 JavaThread "http-nio-8001-exec-93" daemon [_thread_blocked, id=17204, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001aff7800 JavaThread "http-nio-8001-exec-92" daemon [_thread_blocked, id=10444, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x000000001aff4800 JavaThread "http-nio-8001-exec-91" daemon [_thread_blocked, id=4076, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000001aff6000 JavaThread "http-nio-8001-exec-90" daemon [_thread_blocked, id=3584, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000001b125800 JavaThread "http-nio-8001-exec-89" daemon [_thread_blocked, id=15592, stack(0x00000000226b0000,0x00000000227b0000)]
  0x000000001b125000 JavaThread "http-nio-8001-exec-88" daemon [_thread_blocked, id=5028, stack(0x00000000225b0000,0x00000000226b0000)]
  0x000000001b124000 JavaThread "http-nio-8001-exec-87" daemon [_thread_blocked, id=14376, stack(0x00000000224b0000,0x00000000225b0000)]
  0x000000001b122800 JavaThread "http-nio-8001-exec-86" daemon [_thread_blocked, id=16144, stack(0x00000000223b0000,0x00000000224b0000)]
  0x000000001b122000 JavaThread "http-nio-8001-exec-85" daemon [_thread_blocked, id=14364, stack(0x00000000222b0000,0x00000000223b0000)]
  0x000000001b121000 JavaThread "http-nio-8001-exec-84" daemon [_thread_blocked, id=3464, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001b123800 JavaThread "http-nio-8001-exec-83" daemon [_thread_blocked, id=8004, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001b119800 JavaThread "http-nio-8001-exec-82" daemon [_thread_blocked, id=13664, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000001b120800 JavaThread "http-nio-8001-exec-81" daemon [_thread_blocked, id=12756, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x000000001b119000 JavaThread "http-nio-8001-exec-80" daemon [_thread_blocked, id=17368, stack(0x0000000021db0000,0x0000000021eb0000)]
  0x000000001b11c000 JavaThread "http-nio-8001-exec-79" daemon [_thread_blocked, id=14220, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x000000001b11f800 JavaThread "http-nio-8001-exec-78" daemon [_thread_blocked, id=11124, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x000000001b118000 JavaThread "http-nio-8001-exec-77" daemon [_thread_blocked, id=11392, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x000000001b11f000 JavaThread "http-nio-8001-exec-76" daemon [_thread_blocked, id=14828, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x000000001b117800 JavaThread "http-nio-8001-exec-75" daemon [_thread_blocked, id=3180, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001b11a800 JavaThread "http-nio-8001-exec-74" daemon [_thread_blocked, id=16324, stack(0x00000000217b0000,0x00000000218b0000)]
  0x000000001b11e000 JavaThread "http-nio-8001-exec-73" daemon [_thread_blocked, id=12968, stack(0x00000000216b0000,0x00000000217b0000)]
  0x000000001b11c800 JavaThread "http-nio-8001-exec-72" daemon [_thread_blocked, id=15960, stack(0x00000000215b0000,0x00000000216b0000)]
  0x000000001b11d800 JavaThread "http-nio-8001-exec-71" daemon [_thread_blocked, id=13088, stack(0x00000000214b0000,0x00000000215b0000)]
  0x000000001b11b000 JavaThread "http-nio-8001-exec-70" daemon [_thread_blocked, id=13224, stack(0x00000000213b0000,0x00000000214b0000)]
  0x000000001b116800 JavaThread "http-nio-8001-exec-69" daemon [_thread_blocked, id=11636, stack(0x00000000212b0000,0x00000000213b0000)]
  0x000000001b0e8000 JavaThread "http-nio-8001-exec-68" daemon [_thread_blocked, id=12784, stack(0x00000000211b0000,0x00000000212b0000)]
  0x000000001b0e6800 JavaThread "http-nio-8001-exec-67" daemon [_thread_blocked, id=12320, stack(0x00000000210b0000,0x00000000211b0000)]
  0x000000001b0e7800 JavaThread "http-nio-8001-exec-66" daemon [_thread_blocked, id=7280, stack(0x0000000020fb0000,0x00000000210b0000)]
  0x000000001b0e6000 JavaThread "http-nio-8001-exec-65" daemon [_thread_blocked, id=8600, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x000000001b0e3800 JavaThread "http-nio-8001-exec-64" daemon [_thread_blocked, id=10724, stack(0x0000000020db0000,0x0000000020eb0000)]
